Naslov,Mesto,Doplacilo,Posta,Cena,Ime_lokala
Trubarjeva cesta 40,LJUBLJANA,"4,24",1478,"6,93",ABI FALAFEL
Topniška 29a,LJUBLJANA,"2,64",1772,"5,33",AMBIENT
Leskoškova 9e,LJUBLJANA,"3,31",1865,"6,00",ANTARO
Ribji trg 2,LJUBLJANA,"4,31",2247,"7,00","AROMA, RESTAVRACIJA IN PIZZERIJA"
Kardeljeva ploščad 5,LJUBLJANA,"0,00",2924,"2,69",AULA COFE
Kongresni trg 3,LJUBLJANA,"3,61",2147,"6,30",AZIJSKA RESTAVRACIJA HAN
Gosposvetska cesta 4,LJUBLJANA,"3,44",2748,"6,13",AZIJSKA RESTAVRACIJA TLOFT
Tržaška cesta 200,LJUBLJANA,"4,30",2932,"6,99",B2 - DOSTAVA
Tržaška cesta 200,LJUBLJANA,"4,30",2886,"6,99",BABICA
Šmartinska 152g,LJUBLJANA,"4,31",3000,"7,00",BALKAN EKSPRESS-DOSTAVA
Šmartinska 152 g,LJUBLJANA,"3,81",2488,"6,50",BALKAN EXPRESS
Baragova 16,LJUBLJANA,"1,44",1817,"4,13",BAR ENKA
Dunajska cesta 106,LJUBLJANA,"3,70",2133,"6,39",BARBADO
Kardeljeva ploščad 17,LJUBLJANA,"0,00",2926,"2,69",BIGDIL COFE
Večna pot 111,LJUBLJANA,"2,91",2023,"5,60","BIOTEHNIŠKA FAKULTETA, MENZA BF"
Ižanska cesta 10,LJUBLJANA,"2,61",2102,"5,30",BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA
Cesta v Mestni log 47,LJUBLJANA,"2,61",2103,"5,30",BIOTEHNIŠKI IZOBRAŽEVALNI CENTER LJUBLJANA
Dunajska 101,LJUBLJANA,"3,31",2931,"6,00",BISTRO SUWON
Kardeljeva ploščad 5,LJUBLJANA,"3,94",1465,"6,63",BISTRO ŠUMI
Cankarjeva ulica 58,MURSKA SOBOTA,"3,31",2699,"6,00",BISTRO TANJA- DOSTAVA
Vojkovo nabrežje 12,KOPER/CAPODISTRIA,"3,10",2821,"5,79",BISTRO VILLA DOMUS
Kidričeva ulica 23,ROGAŠKA SLATINA,"3,94",1645,"6,63",BOHOR
Špelina ulica 17a,MARIBOR,"2,81",2471,"5,50",BOWLING CENTER STRIKE
Razlagova 9,MARIBOR,"1,44",2872,"4,13",BRUC BAR
Ulica Pariške komune 37,MARIBOR,"3,51",1161,"6,20",CANTANTE CAFE TABOR
Ulica Pariške komune 37,MARIBOR,"4,01",1673,"6,70",CANTANTE CAFE TABOR - DOSTAVA
Knafljev prehod 2,LJUBLJANA,"4,31",2707,"7,00",CANTINA MEXICANA KNAFELJ
Jurčkova cesta 223,LJUBLJANA,"4,14",2708,"6,83",CANTINA MEXICANA RUDNIK
Ankaranska 7,KOPER/CAPODISTRIA,"3,84",2243,"6,53",CITYBURGER
Knafljev prehod 1,LJUBLJANA,"1,31",2709,"4,00",CUTTY FOOD CORNER
Gramšijev trg 8,KOPER/CAPODISTRIA,"3,81",2195,"6,50",ČEVABDŽINICA SARAJEVO 84
Tomažičev trg 1,KOPER/CAPODISTRIA,"3,81",2686,"6,50",ČEVABDŽINICA SARAJEVO 84
Šubičeva 1a,LJUBLJANA,"4,31",1485,"7,00","DA BU DA, AZIJSKA RESTAVRACIJA"
Borštnikov trg 3,LJUBLJANA,"3,44",2951,"6,13",DAS IST WALTER LJUBLJANA CENTER
Eipprova 11,LJUBLJANA,"4,31",2930,"7,00",DEŽELA OKUSOV
Gortanova 21,LJUBLJANA,"1,74",2523,"4,43",DIFOOD-EAT GOOD
Poljanska cesta 26,LJUBLJANA,"2,44",1500,"5,13",DIJAŠKI DOM IVANA CANKARJA
Titova cesta 24a,MARIBOR,"2,01",1090,"4,70",DIJAŠKI DOM LIZIKE JANČAR
Gosposvetska cesta 89,MARIBOR,"2,94",1091,"5,63",DIJAŠKI DOM MARIBOR
Potočnikova ulica 3,LJUBLJANA,"2,14",1502,"4,83",DIJAŠKI DOM POLJANE
Sončna pot 20,PORTOROŽ/PORTOROSE,"2,84",2817,"5,53",DIJAŠKI DOM PORTOROŽ
Vidovdanska 7,LJUBLJANA,"2,40",2111,"5,09",DIJAŠKI DOM TABOR
Gerbičeva 51/a,LJUBLJANA,"2,34",1314,"5,03",DIJAŠKI DOM VIČ
Cankarjeva 5,KOPER/CAPODISTRIA,"2,34",1013,"5,03",DIJAŠKI IN ŠTUDENTSKI DOM KOPER
Šegova ulica 115,NOVO MESTO,"2,44",1501,"5,13",DIJAŠKI IN ŠTUDENTSKI DOM NOVO MESTO
Celovška cesta 69 a,LJUBLJANA,"3,54",1578,"6,23",DOBROTE VZHODA
Dunajska cesta 113,LJUBLJANA,"0,64",2829,"3,33",DOMAČA PEKARNA
Strossmayerjeva 13,MARIBOR,"0,44",1668,"3,13",EAT SMART
Smetanova 17,MARIBOR,"2,64",2234,"5,33",EAT SMART FERI
Cesta maršala Tita 27,JESENICE,"4,31",1432,"7,00",EJGA - RESTAVRACIJA - KAVARNA - PUB - CATERING
Slovenska cesta 10,LJUBLJANA,"4,24",2830,"6,93",EKSPERIMENT RESTAVRACIJA &amp; BAR
Poljanska cesta 22,LJUBLJANA,"2,74",2723,"5,43",FAJN FUUD
Poljanska cesta 22,LJUBLJANA,"0,00",2724,"2,69",FAJN FUUD PIZZA
Tržaška cesta 25,LJUBLJANA,"2,91",2521,"5,60","FAKULTETA ZA ELEKTROTEHNIKO, MENZA FE"
Slovenska 51,LJUBLJANA,"0,00",2997,"2,69",FALAFEL HIŠA
Slovenska 51,LJUBLJANA,"3,64",2996,"6,33",FALAFEL HIŠA-DOSTAVA
Miklošičeva 34,LJUBLJANA,"2,91",2589,"5,60",FARI&#39;S DELICE
Slovenska cesta 51,LJUBLJANA,"1,44",2098,"4,13",FAST FOOD FRESCO IN SLAST
Pristaniška ulica2,KOPER/CAPODISTRIA,"1,94",2643,"4,63",FAST FOOD MAGIC
Trg OF 13,LJUBLJANA,"2,04",2549,"4,73",FASTFOOD AJDA
Petkovškovo nabrežje 25,LJUBLJANA,"4,31",2849,"7,00",FORUM
Vetrinjska ulica 9,MARIBOR,"0,00",2702,"2,69",FRESH 4 LIFE VETRINJSKA
Šolska cesta 2,ŠKOFJA LOKA,"2,64",2591,"5,33",GARAČ - RESTAVRACIJA &quot;M&quot;
Gosposvetska cesta 83,MARIBOR,"0,44",2650,"3,13",GOSPOSVETSKA
Šmihel 14,NOVO MESTO,"3,64",2949,"6,33",GOSTILNA BUČAR
Cesta zmage 34,ZAGORJE OB SAVI,"3,31",2947,"6,00",GOSTILNA ČUK
Njegoševa 6 K,LJUBLJANA,"4,31",2161,"7,00",GOSTILNA IN PICERIJA PAVON
Jurčkova cesta 7,LJUBLJANA,"3,31",2982,"6,00",GOSTILNA IN PIZZERIA JURČEK
Dolenjska cesta 103,LJUBLJANA,"3,51",2594,"6,20",GOSTILNA JAKA
Jurčkova cesta 99,LJUBLJANA,"2,44",2943,"5,13",GOSTILNA JERINČEK
Trg Svobode 4,RAVNE NA KOROŠKEM,"3,31",1988,"6,00",GOSTILNA LEČNIK
Ormoška cesta 18,PTUJ,"2,34",2547,"5,03",GOSTILNA LUŽNIK 
Oplotniška cesta 5,SLOVENSKE KONJICE,"0,94",2543,"3,63",GOSTILNA POD ŠKALCAMI
Oplotniška cesta 5,SLOVENSKE KONJICE,"0,94",2346,"3,63",GOSTILNA POD ŠKALCAMI - DOSTAVA
Brezina 19/b,BREŽICE,"2,91",1860,"5,60",GOSTILNA RACMAN
Goliev trg 8,TREBNJE,"3,44",1375,"6,13",GOSTILNA ŠELIGO
Vodnikov trg 4,MARIBOR,"2,34",1123,"5,03",GOSTILNA ZLATI LEV
Vodnikov trg 4,MARIBOR,"2,74",1124,"5,43",GOSTILNA ZLATI LEV - DOSTAVA
Osojnikova 20a,MARIBOR,"4,24",2513,"6,93",GOSTILNICA &amp; PICERIJA POBREŠKI HRAM
"Rožna dolina, Cesta I. 26A",LJUBLJANA,"3,94",2834,"6,63",GOSTILNICA IN PIVNICA KATRCA
Jurčkova 225,LJUBLJANA,"3,94",1834,"6,63",GOSTILNICA IN PIZZERIJA KRATOCHWILL
Šmartinska 152,LJUBLJANA,"3,94",1835,"6,63",GOSTILNICA IN PIZZERIJA KRATOCHWILL
Slivniška cesta 6,HOČE,"2,44",2968,"5,13",GOSTINSKE STORITVE MICHEL TOŠ S.P.
Slivniška cesta 6,HOČE,"2,94",2969,"5,63",GOSTINSKE STORITVE MICHEL TOŠ S.P. - DOSTAVA
Prešernova cesta 1,ZAGORJE OB SAVI,"3,11",1849,"5,80",GOSTIŠČE KUM
Glavni trg 30,NOVO MESTO,"2,71",1847,"5,40",GOSTIŠČE NA TRGU - HIŠA KULINARIKE
Zagrebška cesta 92,MARIBOR,"2,14",1188,"4,83",GURMANSKI HRAM
Zagrebška cesta 92,MARIBOR,"2,14",1189,"4,83",GURMANSKI HRAM - DOSTAVA
Njegoševa 6K,LJUBLJANA,"4,31",2525,"7,00",HALO KATRA
Pod ježami 14,LJUBLJANA,"3,24",2778,"5,93",HALO PINKI
Tržaška 116,LJUBLJANA,"4,24",1804,"6,93",HALO RDEČE JABOLKO - DOSTAVA
Cesta Ljubljanske brigade 33,LJUBLJANA,"2,30",2977,"4,99",HIPERMARKET LJUBLJANA ŠIŠKA
Streliška ulica 10,LJUBLJANA,"4,31",2668,"7,00",HIŠA POD GRADOM
Čopova 4,LJUBLJANA,"2,51",2430,"5,20",HIT WOK
Cesta v mestni log 55,LJUBLJANA,"2,94",2841,"5,63",HONG XIANG 
Cesta v mestni log 55,LJUBLJANA,"3,94",2842,"6,63",HONG XIANG - DOSTAVA
Dilančeva 1,NOVO MESTO,"3,34",1351,"6,03",HOSTEL SITULA
Šmartinska cesta 152,LJUBLJANA,"3,94",2358,"6,63",HOT HORSE - BTC
Celovška cesta 25,LJUBLJANA,"3,94",2359,"6,63",HOT HORSE - TIVOLI
Mariborska cesta 3,CELJE,"3,44",2624,"6,13",HOTEL CELEIA
Goliev trg 13,TREBNJE,"3,44",2487,"6,13",HOTEL OPARA
Rudarska cesta 1,VELENJE,"3,81",1627,"6,50",HOTEL PAKA
Glavni trg 43,SLOVENJ GRADEC,"1,81",1145,"4,50",HOTEL SLOVENJ GRADEC
Kardeljeva ploščad 17,LJUBLJANA,"3,11",2846,"5,80",HOTSPOT BAR&amp;BISTRO
Nazorjeva 6,LJUBLJANA,"3,11",2847,"5,80",HOTSPOT CENTER BAR&amp;BISTRO
Cankarjeva cesta 6,LJUBLJANA,"4,31",1386,"7,00",JOE PENA&#39;S CANTINA Y BAR
Aškrčeva 2,LJUBLJANA,"0,00",2533,"2,69",K16
Pivovarniška ulica 6,LJUBLJANA,"3,44",2711,"6,13",KAMPUS PIZZA
Gosposvetska cesta 15,MARIBOR,"0,44",1639,"3,13",KANAPE
Kardeljeva ploščad ,LJUBLJANA,"2,64",2581,"5,33",KAPITAL
Drulovka 40,KRANJ,"2,34",2638,"5,03",KARANTANIJA
Borštnikov trg 2,LJUBLJANA,"0,00",2832,"2,69",KAVARNA BORŠTNIK
Delpinova 16,NOVA GORICA,"3,81",1999,"6,50",KAVARNA IN RESTAVRACIJA PECIVO
Smetanova ulica 17,MARIBOR,"0,44",2347,"3,13",KAVARNA IN SENDVIČARNA FERI
Gregorčičeva 2,KRANJ,"2,21",2330,"4,90",KAVARNA IN SLAŠČIČARNA CARNIOLA
Oprešnikova 28,KRANJ,"2,21",2329,"4,90",KAVARNA IN SLAŠČIČARNA RENDEZ - VOUS
Turjaška 1,LJUBLJANA,"2,74",2396,"5,43",KAVARNA NUK
Koroška cesta 59,MARIBOR,"1,31",1190,"4,00",KAVARNA STIL BURGER
Zdravstevna  pot 5,LJUBLJANA,"1,84",2839,"4,53",KAVARNA STRIT
Focheva ulica 41,MARIBOR,"3,84",2775,"6,53",KITAJSKA PALAČA - DOSTAVA
Ptujska cesta 131 ,MARIBOR,"3,44",2703,"6,13",KITAJSKA RESTAVRACIJA AZIJA
Gosposvetska ulica 1,KRANJ,"3,14",2644,"5,83",KITAJSKA RESTAVRACIJA AZIJA
Masarykova 17,LJUBLJANA,"3,44",2256,"6,13",KITAJSKA RESTAVRACIJA BELI LABOD
Ankaranska cesta 5B,KOPER/CAPODISTRIA,"3,44",2264,"6,13",KITAJSKA RESTAVRACIJA CESARSKA HIŠA
Kersnikova 31,CELJE,"2,91",2635,"5,60",KITAJSKA RESTAVRACIJA DVA ZMAJA
Šmartinska 152g,LJUBLJANA,"3,61",2950,"6,30",KITAJSKA RESTAVRACIJA HAN
Mačkovec 6,NOVO MESTO,"2,94",1415,"5,63",KITAJSKA RESTAVRACIJA NANKING
Kapitelska 5,LJUBLJANA,"3,24",1346,"5,93",KITAJSKA RESTAVRACIJA NOVI ŠANGHAI
Delavska ulica 11,JESENICE,"3,21",2446,"5,90",KITAJSKA RESTAVRACIJA ŠANG HAI
Ulica Pohorskega bataljona 14,MARIBOR,"2,64",2761,"5,33",KITAJSKA RESTAVRACIJA ZLATA SRNA
Ulica Pohorskega bataljona 14,MARIBOR,"3,44",2762,"6,13",KITAJSKA RESTAVRACIJA ZLATA SRNA - DOSTAVA
Loška ulica 10,MARIBOR,"2,40",1165,"5,09",KITAJSKA RESTAVRACIJA ZVEZDA
Ankaranska cesta 5B,KOPER/CAPODISTRIA,"4,24",2265,"6,93",KITAJSKA RESTAVRACJA CESARSKA HIŠA-DOSTAVA
Dunajska cesta 29,LJUBLJANA,"3,44",1610,"6,13",KITAJSKI DVOR
Teharska cesta 35,CELJE,"3,24",1911,"5,93",KITAJSKI DVOR
Dunajska cesta 29,LJUBLJANA,"3,94",2117,"6,63",KITAJSKI DVOR - DOSTAVA
Teharska cesta 35,CELJE,"3,24",1164,"5,93",KITAJSKI DVOR - DOSTAVA
Slamnikarjeva 1,DOMŽALE,"2,81",1838,"5,50",KITAJSKO MESTO
Slamnikarjeva 1,DOMŽALE,"3,81",2772,"6,50",KITAJSKO MESTO - DOSTAVA
Litostrojska cesta 57,LJUBLJANA,"2,71",1422,"5,40",KLOPČIČ
Litostrojska cesta 55,LJUBLJANA,"2,71",1421,"5,40",KLOPČIČ - DOM LITOSTROJ
Nemčavci 1d,MURSKA SOBOTA,"3,31",1110,"6,00",KRATOCHWILL
Tbilisijska 59,LJUBLJANA,"3,21",1429,"5,90",KURJI TAT
Ulica Staneta Žagarja 2b,RADOVLJICA,"3,31",2601,"6,00",LA CANTINA
Čevljarska 9,KOPER/CAPODISTRIA,"3,04",2203,"5,73",LABIRINT
Kvedrova cesta 5a,LJUBLJANA,"2,94",2844,"5,63",LETEČA ZVEZDA
Borštnikov trg 3a,LJUBLJANA,"0,00",2726,"2,69",LIPCA - INDEKS
Zaloška cesta 42,LJUBLJANA,"2,21",2994,"4,90",LJUDSKA KUHINJA
Stossmayerjeva ulica 26,MARIBOR,"3,34",2640,"6,03",LONDON STREET FOOD
Gosposvetska cesta 43a,MARIBOR,"3,24",2331,"5,93",LOVING HUT 
Trg OF 14,LJUBLJANA,"3,44",2401,"6,13",LOVING HUT LJUBJANA CENTER
Gosposvetska cesta 19,MARIBOR,"0,44",2642,"3,13",LUNCH BOX
Mariborska 100,CELJE,"3,31",1628,"6,00",MAESTRO (CITY CENTER CELJE)
Vodnikova 35,LJUBLJANA,"4,31",2152,"7,00",MAHARAJA INDIJSKA RESTAVRACIJA
Trg republike 1,LJUBLJANA,"2,30",2975,"4,99",MAXI LJUBLJANA
Ulica Vita Kraigherja 5,MARIBOR,"0,44",2875,"3,13",MC PANDA
Žička cesta 4a,SLOVENSKE KONJICE,"0,94",1910,"3,63",MC PATRIOT
Tržaška 6,MARIBOR,"2,01",1182,"4,70",MCDONALD&#180;S RESTAVRACIJA - SWATY
Pobreška 18,MARIBOR,"2,01",1185,"4,70",MCDONALD&#180;S RESTAVRACIJA EUROPARK
Ptujska 106,MARIBOR,"2,01",1184,"4,70",MCDONALD&#180;S RESTAVRACIJA PTUJSKA
Kidričeva 2b,VELENJE,"2,01",1179,"4,70",MCDONALD&#180;S RESTAVRACIJA VELENJE
Breznikova 15,DOMŽALE,"2,01",1342,"4,70",MCDONALD&#39;S MCDRIVE DOMŽALE
Mariborska cesta 164,CELJE,"2,01",2868,"4,70",MCDONALD&#39;S RESTAVRACIJA - CELJE DRIVE
Celovška cesta 170,LJUBLJANA,"2,01",1341,"4,70",MCDONALD&#39;S RESTAVRACIJA - CELOVŠKA
Cesta Boštjana Hladnika 7,KRANJ,"2,01",2866,"4,70",MCDONALD&#39;S RESTAVRACIJA - KRANJ DRIVE
Ankaranska 4,KOPER/CAPODISTRIA,"2,01",2253,"4,70",MCDONALD&#39;S RESTAVRACIJA KOPER
Vojkova cesta 111,NOVA GORICA,"2,01",2815,"4,70",MCDONALD&#39;S RESTAVRACIJA NOVA GORICA
Jezdarska ulica 8b,MARIBOR,"0,44",2648,"3,13",ME GUSTA
Mlinska ulica 2,MARIBOR,"3,34",2958,"6,03",MEATING PUB &amp; RESTAVRACIJA
Ciril Metodov trg 16,LJUBLJANA,"4,31",2597,"7,00",MEDITERRANEO
Ulica Jake Platiše 17,KRANJ,"2,74",2478,"5,43",MEHIŠKA RESTAVRACIJA CANTINA MARIA
Šmartinska 152g,LJUBLJANA,"4,31",1718,"7,00",MEHIŠKA RESTAVRACIJA IMPERIO - DOSTAVA
Šmartinska 152g,LJUBLJANA,"3,81",1407,"6,50",MEHIŠKA RESTAVRACIJA IMPERIO MEXICANO
Aškerčeva cesta 6,LJUBLJANA,"2,91",2826,"5,60",MENZA FS
Rimska cesta 25a,LJUBLJANA,"3,94",2995,"6,63",META &amp; BAZILIKA
Maistrov trg 13,KRANJ,"2,21",1214,"4,90",MLEČNA RESTAVRACIJA
Maistrov trg 13,KRANJ,"3,21",2542,"5,90",MLEČNA RESTAVRACIJA - DOSTAVA
Pistaniška ulica 2,KOPER/CAPODISTRIA,"3,81",2691,"6,50",MORNARČEK RIBJA KANTINA - RESTAVRACIJA
Trubarjeva ulica 31,LJUBLJANA,"3,24",2828,"5,93",NAMASTE INDIAN EXPRESS
Obala 4F,PORTOROŽ/PORTOROSE,"3,44",2249,"6,13",NEWS CAFE
Čopova 12,LJUBLJANA,"2,51",2725,"5,20",NO. 12 - GRIL &amp; KEBAB
Tyrševa 3,MARIBOR,"3,54",2765,"6,23",NOOMM
Cankarjeva ulica 58,MURSKA SOBOTA,"2,31",1232,"5,00",OKREPČEVALNICA - BISTRO TANJA
Linhartova 11,LJUBLJANA,"3,24",2732,"5,93",OKREPČEVALNICA - DINER KINO GLEDALIŠČE BEŽIGRAD
Dunajska cesta 111,LJUBLJANA,"3,21",1683,"5,90",OKREPČEVALNICA - PIZZERIJA MAKS
Trubarjeva cesta 36,LJUBLJANA,"2,54",2391,"5,23",OKREPČEVALNICA &quot;RIVIERA&quot;
Ajdovščina 4,LJUBLJANA,"2,84",2944,"5,53",OKREPČEVALNICA AJDA
Nove Fužine 43,LJUBLJANA,"2,94",3005,"5,63",OKREPČEVALNICA AZZURRO
Nove Fužine 43,LJUBLJANA,"2,94",1778,"5,63",OKREPČEVALNICA AZZURRO
Kardeljeva ploščad 5,LJUBLJANA,"1,20",1615,"3,89",OKREPČEVALNICA BADOVINAC
Partizanska 50,MARIBOR,"1,94",1224,"4,63",OKREPČEVALNICA BOBER (PARTIZANSKA)
Poljanska cesta 7,LJUBLJANA,"1,14",2935,"3,83",OKREPČEVALNICA BUREK
Prešernova 17,MARIBOR,"2,81",2652,"5,50",OKREPČEVALNICA IZUM
Hajdrihova 19,LJUBLJANA,"3,11",1541,"5,80",OKREPČEVALNICA KEMIJSKI INŠTITUT
Pivola 10,HOČE,"1,94",3001,"4,63",OKREPČEVALNICA MERANOVO
Celjska cesta 48 b,SLOVENJ GRADEC,"2,31",1234,"5,00",OKREPČEVALNICA MINUTKA
Koroška cesta 9,MARIBOR,"1,94",2360,"4,63",OKREPČEVALNICA MM PANDA
Ulica Vita Kraigherja 5,MARIBOR,"2,44",3003,"5,13",OKREPČEVALNICA NOODLE BOX
